"0",""
"0","model_age_paste <- lm(age ~  dx_paste + more_1_event + genre + les.epi, data = data_lm_age)"
"0","vif(model_age_paste)"
"1","            "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
dx_paste    "
"1"," 2.738804"
"1","  9"
"1","        1.057570"
"1","
more_1_event"
"1"," 1.030551"
"1","  1"
"1","        1.015160"
"1","
genre       "
"1"," 1.031529"
"1","  1"
"1","        1.015642"
"1","
les.epi     "
"1"," 2.626659"
"1","  4"
"1","        1.128302"
"1","
"
"0","anova(model_age_paste)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: age"
"1","
"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
dx_paste    "
"1","   9"
"1","  70209"
"1","  7801.0"
"1"," 20.4964"
"1"," < 2.2e-16"
"1"," ***"
"1","
more_1_event"
"1","   1"
"1","    434"
"1","   433.9"
"1","  1.1401"
"1","  0.285921"
"1","    "
"1","
genre       "
"1","   1"
"1","   3598"
"1","  3598.3"
"1","  9.4542"
"1","  0.002169"
"1"," ** "
"1","
les.epi     "
"1","   4"
"1","  17643"
"1","  4410.8"
"1"," 11.5891"
"1"," 3.489e-09"
"1"," ***"
"1","
Residuals   "
"1"," 918"
"1"," 349395"
"1","   380.6"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","post_hocs_age <- emmeans(model_age_paste, list(pairwise ~ dx_paste), adjust = ""tukey"")"
"0","post_hocs_age <- as.data.frame(post_hocs_age$`pairwise differences of dx_paste`)"
"0","post_hocs_age <- report_results(post_hocs_age, method = ""emmeans"")"
"0",""
"0","res_mod_age <- report_results(model_age_paste, ""mainef_anova"")"
"0",""
