"0",""
"0","# Chi2 frequency event sleep between epilepsy and non-epilepsy patients"
"0","data_chi <- data_full_cleaned%>%select(dx.general, veille.sommeil)%>%"
"0","  filter(veille.sommeil != ""non documente"")%>%"
"0","  mutate(dx.general = ifelse(dx.general == ""Epileptic seizure"", ""epileptic seizure"", ""not epileptic event""))%>%"
"0","  group_by(dx.general, veille.sommeil)%>%"
"0","  summarise(N = n())%>%"
"0","  spread(key = veille.sommeil, N)"
"0",""
"0","data_chi <- as.data.frame(data_chi)"
"0","row.names(data_chi) <- data_chi$dx_cat"
"0","data_chi <- data_chi[,2:3]"
"0",""
"0","chi_sleep_wake <- chisq.test(data_chi)"
"0",""
"0","# seizure occuring in sleep"
"0",""
"0","sz_sleep <- data_full_cleaned%>%"
"0","  filter(veille.sommeil == ""sommeil"")%>%"
"0","  filter(dx.general == ""Epileptic seizure"") %>%"
"0","  summarise(N = n())"
"0",""
"0","sz_sleep_epi <- data_full_cleaned%>%"
"0","  filter(veille.sommeil == ""sommeil"")%>%"
"0","  filter(!is.na(code.pat))%>%"
"0","  filter(dx.general == ""Epileptic seizure"") %>%"
"0","  filter(dx.event == ""Epilepsy"")%>%"
"0","  summarise(N = n())"
"0",""
"0","# N per epilepsy types"
"0","N_epi_dx <- data_full_cleaned%>%"
"0","  group_by(dx.epi, type.epi.final)%>%"
"0","  summarise(N = n(),"
"0","            mean_age = mean(age, na.rm = T),"
"0","            sd_age = sd(age, na.rm = T))"
"0",""
"0","tot_epi_disease <- nrow(data_full_cleaned%>%filter(dx.event == ""Epilepsy""))"
"0",""
"0","# % and N patients ""operated"" --> only the tumoral patients"
"0",""
"0","N_pat_tumor <- data_full_cleaned%>%"
"0","  filter(type.epi.final == ""lesionnelle"")%>%"
"0","  filter(les.CT == ""tumoral"" | les.IRM == ""tumoral"")%>%"
"0","  summarise(N = n())"
"0",""
"0","# post_hocs on the lm ANOVA investigating age differences among diagnoses"
"0",""
"0","# ANOVA on age:"
"0",""
"0",""
"0","data_lm_age <- data_full_cleaned%>%"
"0","  mutate(more_1_event = ifelse(SBB.1 > 1, ""many"", ""one""))%>%"
"0","  mutate(dx_paste = ifelse(dx.event == ""Epilepsy"", paste(dx.event, type.epi.final),dx.event))%>%"
"0","  select(code.pat, age, dx.event, dx.epi,  more_1_event, dx_paste, genre, les.epi)"
"0",""
"0","hist(data_lm_age$age)"
